PORT,NAME,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,ADC1,ADC2,ADC3,ACMP
,ONOFF,SRC_RESET_B,,,,,,,,,,,,,,,,,,,
,WAKEUP,,,,,,GPIO13_PIN0,,NMI_GLUE_NMI,,,,,,,,,,,,
,PMIC_ON_REQ,SNVS_LP_PMIC_ON_REQ,,,,,GPIO13_PIN1,,,,,,,,,,,,,,
,PMIC_STBY_REQ,CCM_PMIC_VSTBY_REQ,,,,,GPIO13_PIN2,,,,,,,,,,,,,,
,SNVS_00,SNVS_LP_TAMPER0,,,,,GPIO13_PIN3,,,,,,,,,,,,,,
,SNVS_01,SNVS_LP_TAMPER1,,,,,GPIO13_PIN4,,,,,,,,,,,,,,
,SNVS_02,SNVS_LP_TAMPER2,,,,,GPIO13_PIN5,,,,,,,,,,,,,,
,SNVS_03,SNVS_LP_TAMPER3,,,,,GPIO13_PIN6,,,,,,,,,,,,,,
,SNVS_04,SNVS_LP_TAMPER4,,,,,GPIO13_PIN7,,,,,,,,,,,,,,
,SNVS_05,SNVS_LP_TAMPER5,,,,,GPIO13_PIN8,,,,,,,,,,,,,,
,SNVS_06,SNVS_LP_TAMPER6,,,,,GPIO13_PIN9,,,,,,,,,,,,,,
,SNVS_07,SNVS_LP_TAMPER7,,,,,GPIO13_PIN10,,,,,,,,,,,,,,
,SNVS_08,SNVS_LP_TAMPER8,,,,,GPIO13_PIN11,,,,,,,,,,,,,,
,SNVS_09,SNVS_LP_TAMPER9,,,,,GPIO13_PIN12,,,,,,,,,,,,,,
,LPSR_00,CAN3_TX,MIC_CLK,MQS_RIGHT,CM4_IMXRT_TXEV,,GPIO6_PIN0,LPUART12_TX,SAI4_MCLK,,,GPIO12_PIN0,,,,,,,,,
,LPSR_01,CAN3_RX,MIC_BITSTREAM0,MQS_LEFT,CM4_IMXRT_RXEV,,GPIO6_PIN1,LPUART12_RX,,,,GPIO12_PIN1,,,,,,,,,
,LPSR_02,SRC_BOOT_MODE0,LPSPI5_SCK,SAI4_TX_DATA,MQS_RIGHT,,GPIO6_PIN2,,,,,GPIO12_PIN2,,,,,,,,,
,LPSR_03,SRC_BOOT_MODE1,LPSPI5_PCS0,SAI4_TX_SYNC,MQS_LEFT,,GPIO6_PIN3,,,,,GPIO12_PIN3,,,,,,,,,
,LPSR_04,LPI2C5_SDA,LPSPI5_SDO,SAI4_TX_BCLK,LPUART12_RTS_B,,GPIO6_PIN4,LPUART11_TX,,,,GPIO12_PIN4,,,,,,,,,
,LPSR_05,LPI2C5_SCL,LPSPI5_SDI,SAI4_MCLK,LPUART12_CTS_B,,GPIO6_PIN5,LPUART11_RX,NMI_GLUE_NMI,,,GPIO12_PIN5,,,,,,,,,
,LPSR_06,LPI2C6_SDA,,SAI4_RX_DATA,LPUART12_TX,LPSPI6_PCS3,GPIO6_PIN6,CAN3_TX,PIT2_TRIGGER3,LPSPI5_PCS1,,GPIO12_PIN6,,,,,,,,,
,LPSR_07,LPI2C6_SCL,,SAI4_RX_BCLK,LPUART12_RX,LPSPI6_PCS2,GPIO6_PIN7,CAN3_RX,PIT2_TRIGGER2,LPSPI5_PCS2,,GPIO12_PIN7,,,,,,,,,
